               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10588,            0.026156,             0.05783,           0.0036381,                   1,             0.09723,            0.036879,            0.058296,             0.01653,            0.052568,              0.0766,              0.0026,              0.0026
                   1,            0.067433,            0.023213,             0.05086,             0.34361,             0.04321,            0.028713,           0.0049325,            0.058938,            0.012576,            0.049706,            0.052248,           0.0052475,           0.0052475
                   2,            0.060719,             0.01984,            0.049091,             0.56337,             0.13252,             0.12181,            0.022866,            0.056809,             0.01026,            0.048077,            0.027842,           0.0078416,           0.0078416
                   3,            0.058486,            0.017609,            0.046646,             0.46326,             0.20025,             0.28325,             0.10878,            0.063482,           0.0084032,            0.040695,            0.009703,            0.009703,            0.009703
                   4,            0.054159,            0.017924,            0.044753,             0.53392,             0.52003,             0.51518,             0.24655,            0.044305,            0.010953,             0.03954,            0.009703,            0.009703,            0.009703
                   5,            0.051094,            0.016204,            0.041764,             0.69282,              0.6438,              0.6647,             0.27398,            0.042388,           0.0079104,            0.037692,            0.009604,            0.009604,            0.009604
                   6,            0.046096,            0.014241,            0.037426,             0.73469,             0.70161,             0.76864,             0.42669,            0.044714,           0.0071325,            0.031933,            0.009505,            0.009505,            0.009505
                   7,             0.04636,            0.012027,            0.034331,             0.77634,             0.71178,             0.81674,             0.40419,            0.036356,           0.0061975,            0.026987,            0.009406,            0.009406,            0.009406
                   8,            0.042503,            0.010816,            0.028299,             0.76295,             0.81899,             0.83838,             0.46594,            0.035945,           0.0056477,            0.024187,            0.009307,            0.009307,            0.009307
                   9,             0.04472,           0.0095937,            0.024961,             0.78875,             0.83736,             0.92074,             0.52843,            0.037598,           0.0051928,            0.019857,            0.009208,            0.009208,            0.009208
                  10,            0.042306,           0.0092327,            0.021458,             0.94305,             0.86097,             0.93329,             0.57108,            0.031817,           0.0050306,            0.016728,            0.009109,            0.009109,            0.009109
                  11,            0.040132,           0.0091148,             0.01933,             0.77375,             0.89718,             0.93422,             0.54495,            0.033232,           0.0047778,            0.013803,             0.00901,             0.00901,             0.00901
                  12,            0.040716,            0.008191,            0.015242,             0.95296,             0.95268,             0.97566,             0.56441,              0.0303,           0.0044108,            0.012009,            0.008911,            0.008911,            0.008911
                  13,            0.040227,           0.0083754,             0.01352,             0.90036,             0.94901,             0.97819,             0.68271,            0.027907,           0.0043128,            0.010599,            0.008812,            0.008812,            0.008812
                  14,            0.037199,           0.0079356,            0.011803,             0.91133,             0.92483,             0.95073,             0.56058,            0.030342,           0.0039839,           0.0097707,            0.008713,            0.008713,            0.008713
                  15,            0.036619,           0.0077278,            0.010356,             0.94732,             0.94145,             0.98027,             0.58883,            0.034034,           0.0039545,           0.0076309,            0.008614,            0.008614,            0.008614
                  16,            0.036966,           0.0074691,           0.0087544,             0.83227,             0.89542,              0.9083,             0.53405,             0.03083,           0.0039418,           0.0065419,            0.008515,            0.008515,            0.008515
                  17,            0.036935,           0.0077782,           0.0087083,              0.8708,             0.98177,              0.9303,             0.51557,            0.034726,           0.0040009,           0.0060301,            0.008416,            0.008416,            0.008416
                  18,            0.034958,           0.0075759,           0.0081582,             0.97775,             0.99883,             0.99304,             0.63058,             0.02727,           0.0037262,           0.0062913,            0.008317,            0.008317,            0.008317
                  19,             0.03367,             0.00673,           0.0073065,             0.94089,             0.98541,             0.99324,              0.6326,            0.026244,           0.0037722,           0.0055189,            0.008218,            0.008218,            0.008218
                  20,            0.033124,           0.0073373,           0.0067568,               0.911,             0.99089,             0.98297,             0.57502,            0.027739,           0.0036268,           0.0043868,            0.008119,            0.008119,            0.008119
                  21,            0.031818,           0.0066642,           0.0065513,              0.9086,                   1,             0.97408,             0.67066,            0.020933,           0.0033364,           0.0038615,             0.00802,             0.00802,             0.00802
                  22,            0.030871,           0.0069967,           0.0059141,             0.87414,             0.99186,             0.96274,             0.63943,             0.02563,           0.0033726,           0.0038288,            0.007921,            0.007921,            0.007921
                  23,            0.031162,           0.0066519,           0.0056951,             0.94605,                   1,             0.98765,               0.702,            0.022455,           0.0033199,           0.0032885,            0.007822,            0.007822,            0.007822
                  24,             0.03023,           0.0065208,            0.005366,             0.92921,                   1,             0.98631,             0.71372,            0.023693,           0.0033809,           0.0031222,            0.007723,            0.007723,            0.007723
                  25,            0.029653,           0.0063882,           0.0048043,             0.93928,             0.99357,             0.98994,             0.66421,             0.02555,           0.0034506,           0.0029245,            0.007624,            0.007624,            0.007624
                  26,            0.030071,           0.0069717,           0.0043997,             0.99414,                   1,               0.995,             0.71127,            0.023583,           0.0033307,           0.0031502,            0.007525,            0.007525,            0.007525
                  27,             0.02904,           0.0065848,           0.0048703,             0.99433,                   1,               0.995,             0.70955,            0.021989,           0.0031741,           0.0027312,            0.007426,            0.007426,            0.007426
                  28,            0.029034,           0.0067195,           0.0040316,              0.9912,             0.99478,               0.995,             0.75011,            0.021218,           0.0031094,           0.0026786,            0.007327,            0.007327,            0.007327
                  29,            0.028218,           0.0062226,           0.0041636,             0.97544,                   1,             0.99445,             0.75583,            0.019872,           0.0031362,           0.0025965,            0.007228,            0.007228,            0.007228
                  30,            0.026975,           0.0060701,            0.004508,             0.99613,                   1,               0.995,             0.65829,            0.023118,           0.0032429,           0.0025322,            0.007129,            0.007129,            0.007129
                  31,            0.027927,           0.0062815,            0.003862,               0.961,                   1,               0.995,             0.71994,            0.020733,           0.0029928,           0.0023372,             0.00703,             0.00703,             0.00703
                  32,            0.026037,           0.0058417,           0.0035193,             0.99534,                   1,               0.995,             0.77096,            0.018659,           0.0029815,           0.0022691,            0.006931,            0.006931,            0.006931
                  33,            0.026889,            0.006172,           0.0033379,             0.99636,                   1,               0.995,             0.75797,            0.021014,           0.0029512,           0.0023283,            0.006832,            0.006832,            0.006832
                  34,            0.025973,           0.0058809,            0.003145,             0.99613,             0.99874,               0.995,             0.68759,            0.025172,           0.0030153,           0.0021768,            0.006733,            0.006733,            0.006733
                  35,            0.025211,           0.0059513,           0.0029839,             0.99131,                   1,               0.995,             0.71303,            0.019994,           0.0029144,           0.0020627,            0.006634,            0.006634,            0.006634
                  36,            0.025927,            0.006327,           0.0034182,              0.9969,                   1,               0.995,              0.7938,             0.01627,           0.0028634,           0.0021079,            0.006535,            0.006535,            0.006535
                  37,            0.025528,           0.0058509,           0.0031247,             0.99691,                   1,               0.995,             0.74371,            0.019784,           0.0029171,           0.0019798,            0.006436,            0.006436,            0.006436
                  38,            0.024488,            0.006291,           0.0033822,             0.99611,                   1,               0.995,             0.76373,            0.018559,           0.0028225,           0.0019169,            0.006337,            0.006337,            0.006337
                  39,            0.024647,           0.0062031,           0.0033719,             0.99692,                   1,               0.995,              0.7763,            0.017849,           0.0028913,           0.0017941,            0.006238,            0.006238,            0.006238
                  40,            0.024519,           0.0057941,           0.0030193,             0.98791,                   1,               0.995,             0.80908,            0.016278,           0.0027997,           0.0016855,            0.006139,            0.006139,            0.006139
                  41,            0.023793,           0.0061996,           0.0036768,             0.99716,             0.99917,               0.995,             0.79433,            0.015298,           0.0027818,           0.0018524,             0.00604,             0.00604,             0.00604
                  42,            0.022848,           0.0055476,           0.0036814,             0.99564,                   1,               0.995,             0.75454,            0.020684,           0.0029081,           0.0018577,            0.005941,            0.005941,            0.005941
                  43,            0.022579,            0.006208,           0.0027871,             0.99672,                   1,               0.995,              0.8125,            0.016618,           0.0026739,           0.0017277,            0.005842,            0.005842,            0.005842
                  44,            0.023235,           0.0062826,           0.0025389,             0.99647,                   1,               0.995,             0.76099,            0.017338,           0.0027232,           0.0016594,            0.005743,            0.005743,            0.005743
                  45,            0.022725,           0.0055923,           0.0027565,             0.99598,                   1,               0.995,             0.82878,            0.014796,            0.002681,           0.0016394,            0.005644,            0.005644,            0.005644
                  46,            0.022702,           0.0057166,            0.002809,             0.99671,                   1,               0.995,              0.8283,            0.014867,           0.0026488,           0.0016304,            0.005545,            0.005545,            0.005545
                  47,            0.020998,           0.0053652,           0.0028658,             0.99624,                   1,               0.995,             0.81117,            0.016791,           0.0027117,           0.0016832,            0.005446,            0.005446,            0.005446
                  48,            0.021522,           0.0058266,           0.0026569,             0.99748,                   1,               0.995,             0.78731,            0.017877,            0.002733,           0.0015774,            0.005347,            0.005347,            0.005347
                  49,            0.021904,            0.005912,           0.0027016,             0.99694,                   1,               0.995,             0.78584,            0.017569,           0.0026817,           0.0015471,            0.005248,            0.005248,            0.005248
                  50,            0.021244,           0.0054621,           0.0024309,             0.99606,                   1,               0.995,             0.78959,            0.015929,           0.0026542,           0.0015271,            0.005149,            0.005149,            0.005149
                  51,            0.020559,           0.0054377,           0.0029682,             0.99577,                   1,               0.995,             0.83273,            0.015093,           0.0026946,           0.0015995,             0.00505,             0.00505,             0.00505
                  52,            0.020199,           0.0055005,           0.0026467,             0.99706,                   1,               0.995,             0.82515,            0.014383,           0.0025591,           0.0014841,            0.004951,            0.004951,            0.004951
                  53,            0.020245,           0.0056517,           0.0027919,             0.99764,                   1,               0.995,             0.83317,            0.015435,           0.0026557,           0.0013053,            0.004852,            0.004852,            0.004852
                  54,            0.019808,           0.0055512,           0.0020501,             0.99749,                   1,               0.995,             0.84337,            0.013679,           0.0025616,           0.0012904,            0.004753,            0.004753,            0.004753
                  55,            0.019105,            0.005133,           0.0023001,             0.99692,                   1,               0.995,              0.8204,            0.015151,           0.0025248,           0.0013062,            0.004654,            0.004654,            0.004654
                  56,            0.019396,           0.0056432,           0.0021354,             0.99665,                   1,               0.995,             0.84257,            0.014567,           0.0025345,           0.0012413,            0.004555,            0.004555,            0.004555
                  57,            0.020079,           0.0053942,           0.0022421,             0.99557,                   1,               0.995,             0.83819,            0.015449,           0.0024771,           0.0012518,            0.004456,            0.004456,            0.004456
                  58,            0.019487,           0.0052313,           0.0039629,             0.99725,                   1,               0.995,             0.81042,            0.014081,           0.0024919,           0.0013257,            0.004357,            0.004357,            0.004357
                  59,            0.018959,           0.0052956,           0.0021914,             0.99746,                   1,               0.995,             0.85551,             0.01374,           0.0024779,           0.0012954,            0.004258,            0.004258,            0.004258
                  60,            0.019861,           0.0054617,           0.0019652,             0.99742,                   1,               0.995,             0.84883,            0.014085,           0.0024722,           0.0011501,            0.004159,            0.004159,            0.004159
                  61,            0.019167,           0.0056279,            0.001846,             0.99739,                   1,               0.995,             0.84437,            0.013723,           0.0024402,           0.0011962,             0.00406,             0.00406,             0.00406
                  62,            0.018348,           0.0050612,           0.0021384,             0.99743,                   1,               0.995,             0.81612,            0.016036,           0.0025331,           0.0012172,            0.003961,            0.003961,            0.003961
                  63,            0.018235,           0.0049834,           0.0029159,             0.99745,                   1,               0.995,             0.86326,            0.012335,           0.0024063,           0.0011126,            0.003862,            0.003862,            0.003862
                  64,            0.017947,           0.0055049,           0.0020058,             0.99675,                   1,               0.995,             0.84838,            0.013607,           0.0024447,           0.0010366,            0.003763,            0.003763,            0.003763
                  65,            0.017621,           0.0053985,           0.0019826,             0.99759,                   1,               0.995,             0.86987,            0.012603,           0.0023668,           0.0010451,            0.003664,            0.003664,            0.003664
                  66,            0.017727,           0.0050983,           0.0017432,             0.99789,                   1,               0.995,             0.84046,            0.013775,           0.0024499,           0.0010571,            0.003565,            0.003565,            0.003565
                  67,            0.017378,           0.0055922,           0.0019515,             0.99776,                   1,               0.995,             0.85664,            0.013052,           0.0023824,           0.0010297,            0.003466,            0.003466,            0.003466
                  68,            0.016327,           0.0046554,           0.0015975,             0.99677,                   1,               0.995,             0.86856,            0.012372,           0.0023464,          0.00099556,            0.003367,            0.003367,            0.003367
                  69,            0.016607,           0.0047934,           0.0017102,             0.99752,                   1,               0.995,             0.84936,            0.013001,           0.0024097,          0.00098108,            0.003268,            0.003268,            0.003268
                  70,            0.016614,           0.0050302,           0.0013902,              0.9973,                   1,               0.995,             0.84599,            0.013344,           0.0025181,          0.00095568,            0.003169,            0.003169,            0.003169
                  71,            0.017034,           0.0052385,           0.0017683,             0.99761,                   1,               0.995,             0.85565,            0.012091,           0.0023164,           0.0009258,             0.00307,             0.00307,             0.00307
                  72,            0.016302,           0.0050276,           0.0017277,             0.99783,                   1,               0.995,             0.86172,            0.012264,           0.0023042,          0.00088708,            0.002971,            0.002971,            0.002971
                  73,            0.016211,           0.0051608,           0.0013054,             0.99765,                   1,               0.995,             0.86464,            0.012595,           0.0022825,           0.0008431,            0.002872,            0.002872,            0.002872
                  74,            0.015792,           0.0046815,           0.0015767,               0.998,                   1,               0.995,             0.86734,            0.012156,           0.0022755,          0.00082603,            0.002773,            0.002773,            0.002773
                  75,            0.015686,           0.0049284,           0.0013843,             0.99775,                   1,               0.995,             0.85707,            0.012688,           0.0022647,           0.0008135,            0.002674,            0.002674,            0.002674
                  76,            0.015746,           0.0048369,           0.0012915,             0.99785,                   1,               0.995,             0.87325,             0.01209,           0.0022371,          0.00080947,            0.002575,            0.002575,            0.002575
                  77,            0.015893,           0.0046706,           0.0014255,             0.99792,                   1,               0.995,             0.85932,             0.01228,           0.0022852,          0.00080864,            0.002476,            0.002476,            0.002476
                  78,            0.015162,           0.0047086,           0.0012361,              0.9978,                   1,               0.995,             0.86294,            0.012008,           0.0022876,          0.00078067,            0.002377,            0.002377,            0.002377
                  79,            0.015028,           0.0049201,            0.001243,             0.99766,                   1,               0.995,             0.87467,            0.011405,           0.0022554,          0.00076941,            0.002278,            0.002278,            0.002278
                  80,            0.014702,           0.0044383,           0.0013067,             0.99774,                   1,               0.995,             0.86347,             0.01201,           0.0022752,          0.00074905,            0.002179,            0.002179,            0.002179
                  81,            0.014469,           0.0047489,           0.0011108,             0.99789,                   1,               0.995,             0.87605,            0.011487,           0.0022391,          0.00071301,             0.00208,             0.00208,             0.00208
                  82,            0.015048,           0.0050214,           0.0015001,             0.99786,                   1,               0.995,             0.87526,             0.01162,           0.0022087,          0.00069824,            0.001981,            0.001981,            0.001981
                  83,            0.014236,           0.0046794,           0.0011584,             0.99789,                   1,               0.995,             0.88502,            0.011455,           0.0022132,          0.00065394,            0.001882,            0.001882,            0.001882
                  84,            0.013977,           0.0043627,          0.00096209,             0.99796,                   1,               0.995,             0.87722,            0.011506,           0.0022083,          0.00062611,            0.001783,            0.001783,            0.001783
                  85,            0.013235,           0.0044199,           0.0010677,              0.9977,                   1,               0.995,               0.879,            0.011229,           0.0021751,          0.00062014,            0.001684,            0.001684,            0.001684
                  86,            0.013814,           0.0044966,          0.00088309,              0.9977,                   1,               0.995,             0.87696,            0.011396,           0.0021454,          0.00059449,            0.001585,            0.001585,            0.001585
                  87,             0.01341,           0.0043859,          0.00083775,             0.99782,                   1,               0.995,             0.88114,            0.011017,           0.0021172,          0.00057884,            0.001486,            0.001486,            0.001486
                  88,            0.013698,           0.0043374,          0.00091545,             0.99793,                   1,               0.995,             0.88336,            0.010931,           0.0020978,          0.00056004,            0.001387,            0.001387,            0.001387
                  89,            0.013202,           0.0045427,          0.00076433,             0.99799,                   1,               0.995,             0.88077,            0.011124,           0.0021029,          0.00055248,            0.001288,            0.001288,            0.001288
                  90,            0.013924,           0.0041996,           0.0010675,             0.99766,                   1,               0.995,              0.8823,            0.010991,            0.002119,          0.00054012,            0.001189,            0.001189,            0.001189
                  91,            0.013559,           0.0043749,              0.0012,             0.99771,                   1,               0.995,             0.87574,            0.011123,           0.0021171,          0.00052033,             0.00109,             0.00109,             0.00109
                  92,            0.013261,           0.0043779,           0.0011874,             0.99781,                   1,               0.995,             0.88078,            0.011155,           0.0021351,          0.00051277,            0.000991,            0.000991,            0.000991
                  93,            0.013343,           0.0043257,          0.00091354,             0.99776,                   1,               0.995,             0.88165,            0.011175,           0.0020998,          0.00050189,            0.000892,            0.000892,            0.000892
                  94,            0.012875,           0.0044607,           0.0010689,              0.9978,                   1,               0.995,             0.87553,            0.011205,           0.0021246,           0.0004812,            0.000793,            0.000793,            0.000793
                  95,            0.012229,           0.0039793,          0.00072667,             0.99795,                   1,               0.995,             0.89031,            0.010597,           0.0020738,           0.0004666,            0.000694,            0.000694,            0.000694
                  96,            0.012821,           0.0046978,          0.00085407,             0.99784,                   1,               0.995,             0.88831,            0.010542,           0.0020627,          0.00045952,            0.000595,            0.000595,            0.000595
                  97,            0.012089,           0.0041529,           0.0008446,             0.99798,                   1,               0.995,              0.8908,            0.010745,           0.0020612,           0.0004476,            0.000496,            0.000496,            0.000496
                  98,            0.012806,           0.0046115,          0.00084107,             0.99789,                   1,               0.995,             0.89126,             0.01045,           0.0020664,           0.0004363,            0.000397,            0.000397,            0.000397
                  99,            0.013226,           0.0045702,          0.00097967,             0.99784,                   1,               0.995,             0.89086,            0.010778,           0.0020818,          0.00042877,            0.000298,            0.000298,            0.000298
